WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=2.316 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=2.470 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.88s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.466 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.002 solve=2.224 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.010 solve=2.048 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=2.006 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.971 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=2.146 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.191 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.079 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.36s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.118 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.872 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.07s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.002 solve=2.314 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.008 solve=2.114 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.52s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=2.206 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=2.045 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.119 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.165 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.37s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.320 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.010 solve=2.052 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=2.246 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=2.127 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.46s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.007 solve=2.187 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=1.959 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.073 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.004 solve=1.940 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.10s for last batch)
INFO:__main__:beta=32     seed=1  max=2.3216%  median=0.2109%  max|large-half=0.3162%  dEV=2.98e-05  worst-entry=1.56e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=2)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=2.555 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=2.109 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.76s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.654 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=1.886 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.63s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=2.578 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=2.123 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.79s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.009 solve=2.612 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.011 solve=1.955 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.009 solve=2.479 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=2.275 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.022 solve=2.839 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=2.545 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.009 solve=2.541 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.223 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.85s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=2.434 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.008 solve=2.031 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.56s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.403 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.950 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.45s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=2.299 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=1.995 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=2.789 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=1.937 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.81s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=2.311 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=2.108 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.385 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.856 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.364 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.358 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.81s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.640 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=2.292 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.01s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.862 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.009 solve=2.031 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.02s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.007 solve=2.674 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=1.729 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.354 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.003 solve=2.122 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.015 solve=2.225 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=2.141 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.009 solve=2.834 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.006 solve=2.023 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.367 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=2.034 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.005 solve=2.630 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=2.015 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.73s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.008 solve=2.385 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=1.859 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=2.388 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=1.844 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.001 solve=2.437 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.006 solve=1.765 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.557 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=1.829 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.002 solve=2.277 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.880 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.032 proj=0.000 solve=2.349 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=1.953 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.40s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=2.238 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.971 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.29s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.004 solve=2.510 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=1.978 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.005 solve=2.598 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.999 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.69s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.003 solve=2.637 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=2.027 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.76s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.554 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.000 solve=1.964 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.61s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.533 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.004 solve=1.807 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.43s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.001 solve=2.300 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.000 solve=1.963 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.532 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.904 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.52s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=2.472 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.000 solve=1.894 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.46s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.419 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=1.842 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=2.551 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.002 solve=1.790 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.43s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=2.455 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.952 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.002 solve=2.419 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=1.824 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.002 solve=2.488 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=1.979 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.56s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.661 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=1.913 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.720 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=1.858 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=2.621 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.804 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=2.258 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.002 solve=2.006 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.581 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.000 solve=1.829 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.626 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=1.864 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.58s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.689 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.000 solve=1.812 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.59s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=2.308 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.004 solve=1.915 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.31s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.005 solve=2.675 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.909 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.67s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=2.792 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.002 solve=1.858 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.73s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.000 solve=2.587 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=1.863 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.53s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=2.552 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.004 solve=1.868 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.51s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=2.459 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.903 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.44s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.003 solve=2.638 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=1.797 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.52s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.000 solve=2.506 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.006 solve=1.778 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.36s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.008 solve=2.542 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=1.839 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.46s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.010 solve=2.398 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.009 solve=1.836 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.008 solve=2.379 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.001 solve=1.854 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=2.508 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=2.222 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.82s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.431 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.002 solve=1.852 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.011 solve=2.362 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.013 solve=1.952 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.41s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.010 solve=2.405 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.005 solve=1.903 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.41s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.011 solve=2.519 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.005 solve=1.856 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.45s for last batch)
INFO:__main__:beta=32     seed=2  max=0.5199%  median=0.0164%  max|large-half=0.0175%  dEV=1.20e-04  worst-entry=3.65e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=0)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.000 solve=0.893 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=1.123 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.10s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.816 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=1.166 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.07s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=0.812 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=1.134 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.001 solve=0.788 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=1.061 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.001 solve=0.811 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=1.167 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.07s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.002 solve=0.788 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.006 solve=1.058 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.744 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.000 solve=1.112 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=0.753 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.001 solve=1.081 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.91s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.748 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.086 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=0.856 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.001 solve=1.112 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.004 solve=0.770 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.055 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.91s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.000 solve=0.769 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.074 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=0.799 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=1.028 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=0.776 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=1.078 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.94s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.009 solve=1.480 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.015 solve=2.282 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.85s for last batch)
